Year,GDP_Growth_%,Inflation_%,Unemployment_%,Population_Billion,FDI_Billion_$,Exports_Billion_$,Imports_Billion_$,Tech_Investment_Billion_$,Leading_Sector,Policy_Focus,Economic_Outlook
2041,6.22,4.17,5.78,1.45,104.65,688.49,747.81,93.87,Biotech,Smart Cities,Positive
2048,6.99,4.36,6.85,1.52,144.84,727.52,846.13,78.85,Manufacturing,Smart Cities,Very Strong
2050,6.58,4.58,7.34,1.51,79.58,815.57,748.12,87.16,EV,Green Energy,Very Strong
2036,6.75,4.46,6.31,1.64,138.56,670.88,699.38,94.23,Manufacturing,Green Energy,Positive
2037,7.95,3.61,6.51,1.55,111.06,875.27,1031.48,101.87,Technology,PLI Scheme,Very Strong
2035,8.42,5.4,6.08,1.52,68.68,747.87,850.11,91.23,Infrastructure,Startup India,Positive
2041,6.18,3.67,6.32,1.5,98.46,569.03,665.16,40.28,Space,Make in India,Strong
2033,7.7,4.65,5.08,1.55,125.24,669.6,627.28,88.46,Technology,Smart Cities,Positive
2031,6.61,4.57,5.91,1.45,155.05,906.98,699.46,119.41,Biotech,Make in India,Moderate
2037,6.64,2.83,4.91,1.56,76.82,637.56,700.22,88.3,Biotech,PLI Scheme,Positive
2049,7.59,3.95,5.3,1.45,39.52,857.29,840.51,119.97,Space,Digital Push,Positive
2046,6.38,4.24,4.2,1.47,77.26,764.6,887.98,87.6,Space,PLI Scheme,Moderate
2033,7.58,4.29,6.46,1.41,138.26,729.4,887.83,58.56,Manufacturing,Green Energy,Moderate
2029,7.78,4.41,7.89,1.53,65.16,1051.51,714.98,81.34,Infrastructure,Startup India,Moderate
2033,6.85,4.73,5.74,1.51,147.43,595.89,948.89,78.83,Manufacturing,Digital Push,Moderate
2043,8.26,4.19,7.17,1.47,140.37,661.18,991.9,85.41,Technology,Make in India,Positive
2030,6.18,4.45,7.33,1.45,114.78,747.19,783.61,66.29,Technology,Green Energy,Very Strong
2034,8.28,4.17,5.0,1.57,94.34,1039.89,675.51,89.82,Space,Smart Cities,Moderate
2029,5.64,3.49,5.22,1.49,111.38,747.47,834.04,83.43,EV,Digital Push,Strong
2047,9.36,4.22,7.19,1.46,125.28,782.91,1122.41,115.76,EV,Green Energy,Positive
2042,6.88,4.72,6.11,1.6,121.46,709.7,671.84,65.8,Technology,Make in India,Very Strong
2034,6.27,4.98,4.91,1.47,153.49,793.04,746.34,94.91,Infrastructure,PLI Scheme,Strong
2026,7.01,4.58,5.56,1.56,103.5,717.14,828.04,98.22,Space,Make in India,Positive
2046,6.36,5.13,6.62,1.44,77.48,833.44,895.83,105.5,Biotech,Digital Push,Positive
2045,7.51,4.49,5.41,1.48,73.07,842.9,542.02,82.73,EV,Digital Push,Strong
2038,8.29,4.8,3.43,1.53,68.07,721.91,1002.82,94.42,EV,PLI Scheme,Moderate
2041,6.41,4.86,5.88,1.5,114.91,614.94,1000.92,97.07,AI,Digital Push,Moderate
2038,7.66,4.04,5.96,1.51,104.14,761.23,760.53,57.03,AI,Startup India,Strong
2039,5.97,4.71,6.21,1.47,110.82,918.25,1198.93,83.45,EV,Smart Cities,Very Strong
2028,8.03,3.54,7.46,1.42,96.57,650.8,991.88,89.35,Manufacturing,Green Energy,Moderate
2031,7.53,4.44,6.25,1.57,82.25,790.07,984.42,91.69,Infrastructure,PLI Scheme,Positive
2043,8.06,4.6,6.44,1.48,125.36,605.31,986.26,91.45,Renewable Energy,Make in India,Positive
2044,7.1,4.94,7.26,1.51,48.42,625.22,982.22,98.75,EV,Make in India,Very Strong
2030,6.85,4.77,6.21,1.54,89.96,906.04,816.93,128.75,AI,Smart Cities,Positive
2040,7.85,4.94,8.34,1.52,129.66,832.98,803.07,78.09,Infrastructure,Digital Push,Moderate
2050,6.15,4.13,4.94,1.46,87.48,791.88,687.9,97.62,Infrastructure,Digital Push,Very Strong
2027,5.81,3.96,5.27,1.56,119.79,471.39,739.17,116.03,AI,Make in India,Moderate
2035,7.2,4.01,6.81,1.53,89.99,683.65,776.47,54.03,Space,Smart Cities,Very Strong
2049,6.89,4.39,7.45,1.51,98.6,822.82,829.16,95.36,Infrastructure,Make in India,Strong
2043,7.64,2.93,6.0,1.51,124.37,576.11,1043.76,56.39,Space,Digital Push,Positive
2038,8.07,5.13,5.19,1.58,78.05,707.53,525.65,133.71,Infrastructure,PLI Scheme,Very Strong
2030,7.63,4.23,7.96,1.46,128.63,842.0,1008.29,100.44,AI,Green Energy,Strong
2048,8.01,3.91,5.41,1.52,111.15,568.66,678.34,97.74,Technology,Digital Push,Moderate
2049,7.46,2.43,6.54,1.47,141.41,548.49,805.37,52.53,EV,PLI Scheme,Strong
2026,7.6,4.17,7.51,1.4,115.2,570.74,718.58,79.91,Manufacturing,Green Energy,Moderate
2047,7.11,4.06,5.76,1.4,83.26,790.14,1079.6,80.0,Space,Startup India,Very Strong
2026,7.57,3.57,5.58,1.45,153.2,683.16,750.01,125.33,Renewable Energy,Smart Cities,Very Strong
2043,7.33,3.73,5.65,1.47,85.35,855.37,893.0,104.58,Manufacturing,PLI Scheme,Positive
2040,7.46,4.18,7.1,1.61,104.32,764.52,900.26,56.94,Technology,Startup India,Positive
2042,7.07,3.79,7.26,1.53,133.94,975.66,657.6,99.39,Biotech,Digital Push,Very Strong
2036,7.85,4.6,6.23,1.54,63.0,601.5,806.45,59.94,Technology,Smart Cities,Moderate
2046,6.63,3.68,8.08,1.47,145.99,789.81,988.61,57.41,Infrastructure,PLI Scheme,Moderate
2050,7.19,4.31,6.23,1.5,81.23,654.57,697.75,99.07,Manufacturing,Digital Push,Very Strong
2047,8.25,5.03,7.49,1.62,98.63,822.03,936.06,104.9,Space,Smart Cities,Moderate
2042,6.44,4.17,5.77,1.44,117.22,764.39,773.65,99.18,Space,Smart Cities,Very Strong
2038,5.47,4.45,8.53,1.52,108.96,630.83,982.91,127.59,Technology,Digital Push,Positive
2026,7.49,4.4,7.77,1.58,129.73,731.14,1064.65,97.38,Manufacturing,Digital Push,Moderate
2027,6.99,4.21,6.07,1.55,69.98,758.77,538.9,93.4,Technology,PLI Scheme,Positive
2034,8.01,4.15,7.63,1.59,128.19,678.08,632.66,65.68,Renewable Energy,Smart Cities,Strong
2028,7.1,3.8,7.58,1.51,130.18,837.26,758.61,107.15,Technology,PLI Scheme,Positive
2026,6.72,4.31,7.75,1.53,135.73,626.27,1025.16,56.97,Manufacturing,Smart Cities,Strong
2046,7.14,4.0,3.72,1.51,70.26,1000.92,894.55,130.41,Infrastructure,PLI Scheme,Positive
2041,8.07,5.28,6.92,1.53,73.28,864.44,645.73,107.42,Manufacturing,Digital Push,Positive
2048,7.66,4.77,6.74,1.45,101.44,791.85,915.05,145.8,AI,Digital Push,Moderate
2031,5.25,3.18,6.67,1.54,75.98,1091.44,692.08,97.79,Manufacturing,Make in India,Positive
2042,7.35,3.22,6.42,1.51,64.9,712.88,941.87,108.4,Renewable Energy,PLI Scheme,Very Strong
2030,7.39,4.11,6.45,1.5,100.36,823.37,895.46,84.46,EV,Make in India,Moderate
2030,7.19,3.92,7.48,1.59,115.85,776.72,691.46,89.13,Renewable Energy,Make in India,Moderate
2031,6.71,4.07,6.74,1.49,179.97,845.7,810.77,68.97,Renewable Energy,Startup India,Moderate
2028,8.16,4.66,6.42,1.56,123.72,929.53,991.46,61.05,Technology,Smart Cities,Positive
2046,8.2,4.42,7.34,1.57,153.81,815.87,555.11,93.79,Renewable Energy,Green Energy,Moderate
2048,5.44,4.41,6.62,1.54,108.9,875.02,862.16,89.02,Manufacturing,Startup India,Strong
2030,6.56,5.21,6.71,1.45,123.99,683.95,665.03,68.48,Space,Smart Cities,Strong
2046,7.08,3.23,8.07,1.52,106.35,725.26,817.73,72.03,EV,Green Energy,Positive
2030,7.96,4.27,5.77,1.6,177.08,946.59,884.09,90.65,Space,Make in India,Moderate
2035,7.23,3.79,4.68,1.41,92.86,821.62,1101.84,68.14,Biotech,Green Energy,Very Strong
2035,6.65,5.2,6.27,1.49,96.25,779.8,816.32,97.13,Infrastructure,Digital Push,Very Strong
2044,7.77,2.65,6.41,1.56,129.91,659.61,1025.17,68.76,Biotech,Digital Push,Strong
2042,7.03,2.68,6.92,1.49,115.19,865.99,702.33,95.12,Renewable Energy,PLI Scheme,Positive
2046,7.11,4.41,6.31,1.54,99.4,656.22,750.7,66.99,Space,Smart Cities,Positive
2039,7.18,4.99,6.96,1.57,134.01,620.86,902.19,67.07,Manufacturing,Startup India,Positive
2034,7.66,4.74,8.7,1.51,108.97,763.79,848.25,42.76,Technology,Make in India,Positive
2039,6.95,3.64,7.0,1.53,108.8,461.7,774.02,86.79,Technology,Smart Cities,Positive
2026,7.75,5.25,7.18,1.5,115.76,823.33,770.23,119.08,Infrastructure,Make in India,Moderate
2044,7.14,3.34,6.07,1.51,66.65,795.23,1006.66,117.95,Infrastructure,Digital Push,Moderate
2038,6.35,5.12,4.81,1.61,70.17,707.66,779.62,96.48,Manufacturing,Startup India,Moderate
2038,7.17,3.43,3.9,1.5,137.17,718.55,677.08,49.98,Infrastructure,Startup India,Very Strong
2029,6.39,3.95,5.68,1.48,93.08,735.68,700.32,106.88,Space,Digital Push,Moderate
2026,7.23,4.65,3.62,1.55,106.68,655.3,913.79,94.51,Space,Green Energy,Positive
2042,7.86,3.17,6.71,1.46,150.31,772.15,1135.91,81.87,Infrastructure,Startup India,Positive
2033,6.34,5.23,5.82,1.47,107.8,720.07,746.64,114.15,Technology,Green Energy,Very Strong
2027,7.49,3.95,4.89,1.47,104.75,763.49,1120.81,102.31,Manufacturing,Make in India,Very Strong
2033,6.54,4.3,6.33,1.49,132.4,731.31,818.48,129.23,EV,Startup India,Strong
2032,7.36,5.01,5.46,1.49,95.04,707.7,780.83,61.89,Infrastructure,PLI Scheme,Very Strong
2027,7.89,3.64,6.65,1.53,140.07,783.42,692.56,63.45,Manufacturing,Digital Push,Strong
2047,5.5,4.94,6.91,1.48,131.89,843.73,792.28,66.82,Renewable Energy,Green Energy,Moderate
2047,6.31,5.35,5.5,1.54,155.76,687.03,714.14,84.3,Technology,PLI Scheme,Positive
2028,6.9,3.74,5.96,1.54,92.74,797.46,702.91,121.76,EV,Make in India,Strong
2043,7.45,5.16,6.41,1.47,144.17,812.33,588.71,77.53,Space,Make in India,Strong
2037,7.07,2.97,4.79,1.54,123.85,595.94,1067.26,77.96,Technology,Startup India,Strong
2026,7.16,4.47,6.41,1.55,76.87,867.19,969.01,98.35,Technology,Startup India,Very Strong
2047,8.83,3.34,4.77,1.41,45.1,996.77,858.02,106.86,Space,PLI Scheme,Very Strong
2037,6.23,4.86,6.77,1.51,90.05,739.43,799.84,45.26,AI,Smart Cities,Very Strong
2030,8.11,4.8,5.76,1.47,117.31,729.46,819.22,110.79,Manufacturing,Smart Cities,Strong
2050,6.92,5.65,4.76,1.57,120.93,724.44,711.23,76.9,Space,Startup India,Moderate
2042,7.64,5.19,5.62,1.47,108.52,824.47,661.26,87.95,Renewable Energy,Smart Cities,Positive
2041,8.9,4.08,5.66,1.43,108.75,811.29,920.44,118.37,Infrastructure,Digital Push,Very Strong
2040,7.75,3.44,7.27,1.5,106.85,559.12,783.29,85.67,Renewable Energy,PLI Scheme,Moderate
2048,7.5,4.6,6.37,1.46,135.78,646.07,865.6,59.36,Manufacturing,Digital Push,Very Strong
2040,8.48,4.16,5.24,1.54,74.09,810.88,587.26,60.52,Space,Smart Cities,Very Strong
2030,8.1,5.29,7.85,1.46,116.71,732.6,775.84,89.42,Technology,Startup India,Strong
2046,6.56,2.68,6.83,1.5,89.43,610.07,658.53,83.31,Space,Digital Push,Strong
2039,7.44,5.73,5.86,1.58,87.34,930.03,887.77,91.19,AI,Make in India,Very Strong
2027,5.83,4.57,4.65,1.55,139.41,654.03,959.34,81.97,Manufacturing,Startup India,Positive
2036,6.77,3.63,5.78,1.52,85.42,754.29,1024.36,114.83,EV,PLI Scheme,Very Strong
2044,7.45,4.71,5.98,1.49,106.51,729.42,731.94,90.5,EV,Green Energy,Positive
2032,6.72,5.11,6.57,1.52,158.96,620.56,662.09,54.74,Manufacturing,Green Energy,Moderate
2031,7.42,4.28,6.81,1.53,130.95,772.19,761.4,106.33,Infrastructure,Startup India,Very Strong
2027,7.19,2.96,7.01,1.45,98.63,797.05,722.1,128.13,Renewable Energy,Smart Cities,Positive
2031,7.63,3.99,4.59,1.54,100.69,693.88,880.37,93.1,Renewable Energy,Digital Push,Moderate
2043,6.86,4.93,6.41,1.44,79.32,709.66,623.61,94.65,Infrastructure,Digital Push,Moderate
2027,6.45,4.55,6.04,1.53,142.52,822.06,574.38,74.4,AI,Startup India,Strong
2043,8.38,4.09,8.88,1.44,135.28,512.98,771.5,85.15,Technology,Make in India,Moderate
2040,6.8,5.12,6.26,1.6,127.17,648.6,921.71,100.06,Biotech,PLI Scheme,Strong
2044,7.73,4.72,5.58,1.54,129.92,775.61,676.16,112.64,Biotech,Smart Cities,Moderate
2027,8.35,4.77,6.31,1.42,90.64,686.79,938.88,98.92,Technology,Make in India,Moderate
2045,7.33,3.91,6.19,1.5,71.3,685.08,871.15,126.36,EV,Startup India,Positive
2050,6.51,3.84,4.21,1.47,124.01,858.2,1036.55,91.97,AI,Startup India,Positive
2031,7.06,3.01,6.61,1.47,132.21,674.0,707.68,67.57,Infrastructure,Make in India,Strong
2026,8.01,4.02,5.89,1.51,150.18,987.5,595.09,68.14,Biotech,Green Energy,Very Strong
2049,7.36,4.85,6.17,1.45,104.98,539.46,903.8,114.69,Manufacturing,Startup India,Positive
2040,6.24,4.06,5.33,1.54,101.33,484.56,859.18,110.14,Space,PLI Scheme,Moderate
2048,7.68,4.51,5.11,1.54,104.02,855.47,848.35,57.11,Renewable Energy,Smart Cities,Strong
2035,7.82,4.98,7.08,1.52,126.77,631.93,673.3,85.81,Space,Make in India,Strong
2044,6.92,4.46,7.31,1.5,102.95,633.95,928.52,86.54,Manufacturing,Green Energy,Strong
2042,7.69,4.53,6.62,1.53,108.69,868.17,731.32,74.97,Renewable Energy,Make in India,Moderate
2030,7.4,3.25,4.39,1.54,130.78,690.33,848.29,61.79,Manufacturing,Green Energy,Positive
2029,7.04,3.97,6.68,1.52,94.35,859.24,755.66,74.53,Infrastructure,Green Energy,Very Strong
2035,6.17,5.41,4.4,1.43,144.78,676.75,869.61,70.93,Infrastructure,PLI Scheme,Strong
2049,8.06,4.27,5.54,1.46,125.83,793.5,652.68,62.27,AI,Smart Cities,Moderate
2042,7.81,5.53,7.07,1.49,63.56,688.63,889.95,106.58,Manufacturing,Startup India,Positive
2035,7.67,3.69,6.86,1.43,97.12,639.62,912.06,95.66,Manufacturing,Green Energy,Positive
2042,8.44,4.36,6.66,1.51,59.39,957.67,836.24,80.72,AI,Startup India,Very Strong
2045,7.96,3.93,7.51,1.57,105.08,883.98,1050.15,48.59,AI,Smart Cities,Strong
2049,7.75,4.61,6.76,1.56,97.54,662.8,849.0,84.02,Space,Startup India,Moderate
2030,5.43,4.83,4.18,1.54,130.87,728.59,948.63,100.42,Infrastructure,PLI Scheme,Positive
2027,8.16,4.62,5.83,1.54,87.97,927.15,832.94,75.28,Space,PLI Scheme,Moderate
2031,7.27,4.93,6.16,1.61,119.69,631.41,936.12,67.0,Infrastructure,Digital Push,Positive
2046,7.45,4.19,6.04,1.54,124.22,637.91,605.34,87.54,Space,PLI Scheme,Strong
2027,7.46,4.07,5.58,1.55,116.43,806.41,824.61,96.7,EV,Green Energy,Strong
2038,7.82,2.97,5.17,1.43,138.5,1022.46,662.23,50.0,Manufacturing,Smart Cities,Very Strong
2036,8.1,4.65,8.6,1.57,161.71,756.46,839.66,117.08,Space,PLI Scheme,Positive
2036,7.71,4.32,5.81,1.52,112.8,875.98,873.79,65.02,Space,Make in India,Moderate
2041,7.58,4.15,8.55,1.5,120.13,627.91,933.05,81.54,Infrastructure,Smart Cities,Positive
2036,7.39,4.07,5.06,1.48,87.99,793.33,888.59,113.63,Biotech,Green Energy,Moderate
2044,4.52,4.17,6.86,1.47,84.51,706.85,772.84,92.51,Infrastructure,Smart Cities,Very Strong
2040,6.97,4.03,6.43,1.56,135.85,974.0,714.5,111.92,Manufacturing,PLI Scheme,Positive
2050,6.45,3.83,5.28,1.5,132.54,941.84,492.05,121.07,AI,Make in India,Strong
2048,8.17,4.37,5.73,1.47,84.26,1023.53,829.64,60.81,Manufacturing,Digital Push,Moderate
2048,7.7,4.54,6.18,1.46,77.29,666.54,979.3,108.04,Biotech,Green Energy,Strong
2041,6.83,3.66,5.36,1.51,93.78,754.26,835.18,116.51,Technology,Green Energy,Very Strong
2036,6.91,3.92,5.94,1.48,106.47,795.02,808.13,82.48,Manufacturing,Smart Cities,Very Strong
2047,6.88,4.06,3.84,1.47,99.77,671.22,840.03,84.08,Technology,Startup India,Moderate
2041,6.87,4.2,6.91,1.43,114.01,765.73,765.72,51.74,Space,Startup India,Positive
2033,6.04,4.11,7.43,1.55,132.93,859.08,847.3,105.62,Manufacturing,Make in India,Strong
2029,5.87,4.66,6.65,1.49,121.55,683.96,763.31,39.3,Biotech,Digital Push,Strong
2033,7.22,3.04,8.46,1.45,123.4,665.6,694.16,109.38,Technology,Digital Push,Moderate
2029,8.06,3.17,6.88,1.49,48.71,657.64,809.46,61.65,Technology,Smart Cities,Moderate
2049,6.77,4.34,7.34,1.53,69.65,588.76,806.41,117.81,Biotech,Smart Cities,Moderate
2050,7.44,3.78,7.44,1.5,90.09,852.48,1082.52,97.93,Manufacturing,Startup India,Very Strong
2028,7.79,4.82,3.45,1.51,94.22,665.32,707.2,110.18,EV,PLI Scheme,Very Strong
2028,6.41,5.02,6.62,1.5,131.0,652.67,797.68,73.74,Infrastructure,Digital Push,Strong
2043,7.18,4.36,4.82,1.44,88.03,813.49,784.07,63.33,Renewable Energy,PLI Scheme,Positive
2044,6.67,3.45,5.02,1.55,126.67,748.73,757.32,54.73,Infrastructure,Digital Push,Moderate
2044,8.48,4.94,5.19,1.41,90.37,686.94,891.83,111.82,Technology,PLI Scheme,Very Strong
2046,8.45,4.34,5.89,1.52,79.98,847.28,1133.31,103.26,Space,PLI Scheme,Positive
2030,6.41,3.16,6.85,1.53,81.14,682.15,775.08,103.97,Manufacturing,Digital Push,Moderate
2043,7.51,3.22,6.63,1.49,166.46,488.77,892.23,95.83,Manufacturing,Make in India,Positive
2035,8.05,5.26,6.19,1.52,89.82,909.99,552.27,100.88,Space,Make in India,Moderate
2047,7.88,5.15,6.92,1.49,127.27,650.62,764.91,84.17,Manufacturing,Smart Cities,Positive
2046,7.27,2.44,6.98,1.52,71.05,663.73,1037.73,97.41,Manufacturing,PLI Scheme,Strong
2031,8.25,3.25,6.64,1.55,145.47,664.26,812.3,72.86,EV,PLI Scheme,Moderate
2026,6.48,5.0,4.48,1.46,118.73,757.15,890.33,83.15,Renewable Energy,PLI Scheme,Moderate
2030,6.96,4.19,5.46,1.53,116.85,717.09,732.81,150.87,AI,PLI Scheme,Strong
2034,6.5,4.69,6.23,1.58,120.35,868.57,856.06,90.78,Technology,PLI Scheme,Moderate
2037,7.83,4.16,6.93,1.51,123.1,947.41,1048.59,50.57,Renewable Energy,Startup India,Moderate
2039,6.73,4.66,4.87,1.47,130.23,668.5,657.59,81.83,Infrastructure,Green Energy,Very Strong
2027,7.06,4.2,6.19,1.61,95.02,637.44,1126.12,68.85,AI,PLI Scheme,Strong
2042,7.69,3.89,4.63,1.5,93.56,687.37,603.57,93.18,AI,Startup India,Very Strong
2039,7.76,4.94,7.23,1.51,111.23,802.69,752.03,72.21,Space,Make in India,Strong
2038,6.47,4.34,6.44,1.51,127.11,736.04,702.97,85.76,Manufacturing,PLI Scheme,Positive
2034,8.05,4.66,4.85,1.52,108.33,689.95,781.86,75.2,Renewable Energy,Make in India,Strong
2050,7.56,4.31,4.85,1.48,129.35,594.36,701.15,93.94,Space,Smart Cities,Strong
2040,6.33,3.86,6.59,1.51,125.45,484.93,690.54,77.45,Infrastructure,Green Energy,Very Strong
2050,6.14,5.33,7.57,1.55,104.58,629.43,653.86,97.14,Manufacturing,Digital Push,Moderate
2047,7.19,4.45,5.1,1.48,66.32,901.73,910.17,128.97,Manufacturing,Green Energy,Strong
2040,7.88,3.95,6.99,1.48,97.41,802.32,786.69,66.91,Biotech,PLI Scheme,Moderate
2049,7.9,5.09,5.66,1.49,153.57,727.02,750.07,104.48,Biotech,PLI Scheme,Strong
2036,7.48,3.28,7.02,1.45,118.5,837.57,859.52,40.94,Biotech,Green Energy,Very Strong
2041,7.24,5.77,6.88,1.47,94.01,595.45,610.75,85.34,EV,Green Energy,Strong
2042,7.61,4.07,6.36,1.46,116.27,756.81,862.89,94.58,Space,Smart Cities,Positive
2029,6.52,3.31,4.37,1.5,126.92,535.64,806.87,75.04,Technology,Make in India,Strong
2026,8.55,5.53,6.88,1.54,94.02,791.52,811.17,54.25,AI,Digital Push,Strong
2033,8.54,3.88,6.7,1.57,140.88,781.14,892.68,89.24,Infrastructure,Green Energy,Moderate
2042,7.54,4.37,6.61,1.5,122.39,784.0,1050.09,120.64,AI,Digital Push,Moderate
2028,7.36,4.7,6.4,1.52,82.5,890.11,865.22,87.07,Renewable Energy,Green Energy,Positive
2045,6.87,5.03,5.32,1.51,131.41,843.12,792.02,101.17,Technology,Make in India,Strong
2040,7.62,4.41,7.28,1.4,99.76,604.93,654.43,112.54,Manufacturing,Digital Push,Moderate
2040,6.65,3.75,7.1,1.44,105.52,891.93,485.29,139.43,Technology,Startup India,Strong
2049,5.42,4.35,5.12,1.54,84.6,724.87,837.9,68.95,Manufacturing,Make in India,Very Strong
2047,5.03,3.91,7.51,1.54,125.79,513.58,643.65,71.02,Space,Digital Push,Very Strong
2039,6.56,4.37,6.33,1.54,106.28,736.95,464.36,84.16,Biotech,Green Energy,Positive
2048,7.33,5.34,6.33,1.49,126.84,827.66,770.88,102.31,Technology,Green Energy,Very Strong
2039,7.47,4.73,6.02,1.4,96.23,628.34,853.53,43.59,Manufacturing,Make in India,Moderate
2049,6.81,4.34,6.12,1.45,93.36,909.94,924.2,103.08,AI,Make in India,Moderate
2027,7.31,4.72,7.57,1.46,91.34,639.2,968.58,92.97,Biotech,Green Energy,Positive
2038,6.98,4.77,7.23,1.53,119.9,692.27,942.6,79.32,Biotech,Digital Push,Strong
2039,6.4,3.45,7.21,1.48,92.99,670.23,946.36,98.51,Biotech,Startup India,Moderate
2049,7.16,4.23,6.38,1.58,104.92,544.92,614.47,107.79,AI,Smart Cities,Very Strong
2044,7.85,5.99,7.09,1.57,97.04,630.82,799.06,110.56,AI,Make in India,Moderate
2032,6.44,5.05,5.37,1.58,121.0,664.58,901.18,90.3,AI,Green Energy,Positive
2028,6.44,3.85,6.78,1.45,66.62,734.39,826.49,96.52,Biotech,Digital Push,Very Strong
2040,6.34,3.78,6.05,1.52,116.18,389.82,798.28,95.77,Technology,Make in India,Very Strong
2048,5.65,3.75,4.14,1.48,153.28,835.99,823.93,114.62,Manufacturing,Digital Push,Very Strong
2039,6.82,4.81,4.61,1.52,140.9,834.8,854.37,97.62,AI,Make in India,Positive
2036,7.77,5.33,5.54,1.46,94.58,891.78,809.23,102.9,Technology,Green Energy,Positive
2040,7.34,4.61,6.62,1.56,122.37,571.0,701.52,107.85,Manufacturing,Digital Push,Strong
2038,7.06,4.31,5.54,1.46,117.51,714.86,581.6,129.17,Biotech,Green Energy,Strong
2043,7.3,3.89,5.61,1.4,146.73,862.97,791.44,78.28,Technology,Digital Push,Strong
2031,6.81,4.43,6.96,1.6,47.25,873.3,828.05,122.51,Biotech,Make in India,Positive
2028,5.64,3.63,5.64,1.52,137.82,927.47,826.52,139.42,EV,Smart Cities,Very Strong
2044,7.83,2.84,7.53,1.45,103.31,762.33,953.41,79.56,AI,Smart Cities,Very Strong
2040,8.06,5.35,7.37,1.49,91.42,743.28,978.28,85.66,Renewable Energy,Startup India,Moderate
2050,6.62,3.5,6.22,1.47,90.7,563.05,805.44,81.43,Technology,Startup India,Strong
2048,7.08,3.97,6.95,1.5,77.5,877.79,806.44,103.14,AI,PLI Scheme,Very Strong
2030,7.01,4.66,6.82,1.54,94.65,694.76,900.24,52.77,Infrastructure,Green Energy,Very Strong
2035,7.48,5.2,5.95,1.53,83.01,754.07,879.72,80.01,Manufacturing,Digital Push,Very Strong
2032,8.55,4.38,7.06,1.51,114.51,746.06,758.04,84.53,EV,Startup India,Very Strong
2050,8.13,3.36,7.21,1.5,124.75,462.64,912.26,82.78,AI,Make in India,Positive
