Year,GDP_Growth_%,Inflation_%,Unemployment_%,Population_Billion,FDI_Billion_$,Exports_Billion_$,Imports_Billion_$,Tech_Investment_Billion_$,Leading_Sector,Policy_Focus,Economic_Outlook
2042,6.9,3.99,5.25,1.55,103.59,652.63,799.51,82.58,Infrastructure,Smart Cities,Strong
2032,7.63,3.73,6.35,1.4,147.49,804.47,802.48,80.21,Technology,Digital Push,Very Strong
2047,8.2,4.17,6.34,1.46,96.29,744.17,880.71,105.55,Technology,PLI Scheme,Very Strong
2037,7.53,5.06,7.05,1.45,102.28,805.42,777.84,100.76,Infrastructure,Smart Cities,Very Strong
2050,7.2,2.42,5.76,1.55,98.18,844.06,833.25,124.07,EV,Digital Push,Very Strong
2042,7.56,3.91,5.6,1.46,124.97,651.21,861.66,105.6,Infrastructure,Startup India,Moderate
2038,6.64,3.86,6.37,1.44,127.49,688.18,934.4,68.05,Manufacturing,Startup India,Very Strong
2045,6.75,3.32,7.38,1.53,122.38,733.06,924.74,86.6,Technology,Green Energy,Very Strong
2050,6.35,4.61,5.0,1.45,106.9,842.82,857.39,84.48,Infrastructure,PLI Scheme,Very Strong
2029,7.45,3.21,5.18,1.48,76.48,721.91,454.77,95.1,Renewable Energy,Digital Push,Moderate
2035,7.09,3.29,5.68,1.62,102.01,536.27,854.07,111.86,Renewable Energy,PLI Scheme,Positive
2028,6.54,4.8,5.86,1.54,146.95,726.22,875.7,93.72,Infrastructure,Make in India,Moderate
2034,7.07,5.25,4.43,1.49,135.33,837.99,904.13,93.77,Manufacturing,PLI Scheme,Very Strong
2038,7.58,4.15,7.7,1.49,117.35,912.84,686.16,90.2,Technology,Startup India,Positive
2043,8.73,3.35,6.07,1.55,100.39,783.67,522.91,106.21,Renewable Energy,Green Energy,Very Strong
2040,8.01,3.71,5.92,1.53,109.66,571.68,932.86,78.62,Infrastructure,Startup India,Positive
2029,5.37,4.91,7.82,1.5,100.5,701.24,648.57,60.86,Biotech,Smart Cities,Very Strong
2040,7.39,4.28,6.92,1.51,139.83,807.01,991.1,102.89,Infrastructure,Startup India,Very Strong
2047,8.34,4.13,5.66,1.43,89.03,853.95,738.99,97.5,AI,Digital Push,Positive
2027,6.13,4.42,6.36,1.42,133.09,810.85,676.2,116.47,Infrastructure,Green Energy,Positive
2040,7.64,4.17,6.16,1.49,96.77,719.81,868.95,41.44,Manufacturing,Digital Push,Very Strong
2033,7.01,5.28,7.65,1.47,143.02,853.02,906.26,87.99,Renewable Energy,Make in India,Moderate
2033,8.12,3.68,6.03,1.53,120.67,673.13,897.92,92.13,AI,Make in India,Moderate
2042,7.52,3.6,4.76,1.51,91.27,772.16,890.23,59.78,Renewable Energy,Startup India,Moderate
2037,6.49,3.23,4.32,1.46,102.27,839.97,720.91,88.27,Renewable Energy,Green Energy,Moderate
2044,7.04,3.82,7.68,1.51,127.79,819.2,606.23,113.74,Manufacturing,PLI Scheme,Positive
2035,7.09,3.44,5.41,1.48,97.52,821.89,765.45,131.72,Infrastructure,Green Energy,Positive
2034,7.1,4.35,6.87,1.6,110.55,818.87,659.6,109.65,Manufacturing,Green Energy,Moderate
2030,8.1,4.21,6.27,1.52,97.18,624.16,880.56,83.51,Infrastructure,Green Energy,Strong
2031,6.53,3.44,5.78,1.42,153.98,752.11,942.39,115.23,AI,Startup India,Strong
2045,8.0,4.61,5.94,1.59,158.28,640.89,844.18,108.23,Manufacturing,Digital Push,Strong
2027,6.96,5.26,7.78,1.47,146.58,715.26,819.87,80.31,Manufacturing,Startup India,Very Strong
2049,7.38,4.45,4.75,1.45,106.89,609.74,776.54,78.36,Biotech,PLI Scheme,Moderate
2038,7.26,2.42,5.81,1.61,99.93,791.4,957.25,86.63,EV,Digital Push,Very Strong
2031,7.18,5.59,7.11,1.52,90.52,514.18,563.73,68.98,Technology,PLI Scheme,Positive
2030,7.19,4.72,4.92,1.54,148.39,824.07,651.14,83.78,Manufacturing,Smart Cities,Positive
2050,8.37,5.57,7.52,1.54,133.27,751.84,1075.74,99.74,EV,Smart Cities,Strong
2026,7.87,4.96,7.09,1.49,134.47,978.26,644.31,110.77,Space,Digital Push,Strong
2046,6.91,5.1,6.47,1.47,103.75,725.45,894.35,82.42,Technology,Startup India,Positive
2047,8.47,4.34,5.7,1.48,66.05,725.41,923.15,117.77,Biotech,PLI Scheme,Strong
2046,7.42,4.02,4.79,1.58,71.8,831.9,550.32,103.0,Infrastructure,PLI Scheme,Strong
2031,7.49,4.46,6.91,1.51,111.44,732.42,577.2,103.91,Space,Make in India,Positive
2031,6.53,3.7,8.95,1.57,96.93,782.98,997.06,71.62,Infrastructure,PLI Scheme,Very Strong
2048,6.8,4.5,6.35,1.5,94.06,869.33,683.79,126.16,Infrastructure,Startup India,Strong
2041,6.65,2.36,4.37,1.46,118.63,717.9,687.61,101.07,EV,Make in India,Very Strong
2029,7.27,4.23,6.66,1.43,135.34,893.43,747.08,83.35,EV,Startup India,Strong
2036,7.71,5.14,7.06,1.53,92.47,548.5,684.13,79.82,Technology,Green Energy,Moderate
2049,7.49,4.27,5.28,1.58,77.36,942.42,893.68,83.79,Infrastructure,PLI Scheme,Very Strong
2048,8.47,5.41,5.55,1.46,93.06,535.42,654.51,69.63,Renewable Energy,Green Energy,Very Strong
2034,6.49,4.02,5.45,1.53,83.9,912.26,544.79,109.77,Space,Smart Cities,Strong
2048,7.29,4.9,5.67,1.43,124.82,526.02,981.89,71.68,Manufacturing,Smart Cities,Very Strong
2028,6.17,3.59,6.03,1.47,109.9,987.67,661.39,95.8,EV,Digital Push,Moderate
2044,6.46,4.87,5.34,1.51,157.01,769.31,714.72,81.0,EV,PLI Scheme,Positive
2033,8.21,4.36,4.96,1.41,128.37,636.61,936.18,103.42,EV,Make in India,Moderate
2030,6.83,4.05,6.37,1.5,155.35,973.81,829.83,106.13,Technology,Green Energy,Positive
2029,6.56,2.4,6.02,1.46,74.9,619.34,975.73,77.12,Infrastructure,Startup India,Moderate
2049,5.5,4.02,5.76,1.53,28.68,722.72,938.32,89.32,Renewable Energy,PLI Scheme,Moderate
2031,6.55,4.35,6.28,1.49,116.07,1062.57,756.52,61.13,Manufacturing,Digital Push,Very Strong
2027,7.04,4.78,4.68,1.55,113.08,797.46,963.07,124.01,Manufacturing,Startup India,Moderate
2045,6.11,5.29,6.46,1.49,106.93,506.88,843.49,111.36,Infrastructure,Green Energy,Strong
2036,6.99,5.62,5.78,1.43,112.39,717.2,736.23,62.09,Renewable Energy,PLI Scheme,Strong
2029,8.22,5.07,6.44,1.43,81.9,706.59,860.66,72.66,Technology,Green Energy,Strong
2040,6.63,3.81,6.6,1.4,124.08,772.62,636.68,87.3,EV,PLI Scheme,Strong
2031,6.45,3.99,7.33,1.53,128.4,744.67,936.74,90.78,EV,PLI Scheme,Very Strong
2047,6.3,4.72,6.3,1.63,80.01,815.5,918.58,76.28,Space,Green Energy,Strong
2042,6.29,4.56,7.27,1.52,101.16,566.63,836.85,67.1,Space,Green Energy,Moderate
2049,7.63,5.34,5.88,1.58,102.7,684.25,551.44,97.9,Space,Startup India,Strong
2031,7.24,5.94,5.93,1.56,93.23,787.42,981.62,124.79,Biotech,Digital Push,Very Strong
2044,7.97,5.79,6.11,1.47,80.97,658.54,881.19,91.09,Infrastructure,Green Energy,Positive
2050,8.82,5.25,6.97,1.56,110.31,881.51,816.79,84.17,Manufacturing,Smart Cities,Moderate
2027,5.74,4.57,6.83,1.48,116.52,660.94,794.71,82.06,EV,Digital Push,Moderate
2040,7.5,5.14,6.34,1.48,94.75,767.2,744.86,68.07,Biotech,Smart Cities,Very Strong
2036,6.31,5.36,4.97,1.49,82.73,737.41,771.77,76.56,Manufacturing,Startup India,Positive
2033,7.83,4.1,6.81,1.49,120.26,628.24,927.69,112.72,Manufacturing,Green Energy,Strong
2044,6.98,3.83,5.34,1.53,90.82,757.26,747.66,48.58,Infrastructure,Digital Push,Positive
2038,7.22,3.66,5.28,1.47,102.27,592.57,781.6,91.4,AI,Green Energy,Moderate
2037,6.17,3.59,5.06,1.54,99.1,696.77,802.14,90.56,Space,PLI Scheme,Moderate
2030,6.86,3.23,6.12,1.54,141.14,753.63,805.97,92.37,Biotech,Green Energy,Moderate
2031,7.27,4.37,7.41,1.52,91.96,578.72,733.51,104.55,AI,Digital Push,Positive
2047,8.28,3.5,5.23,1.6,153.14,824.82,796.17,91.22,AI,Green Energy,Strong
2029,6.56,3.65,7.88,1.56,128.81,781.24,868.06,80.92,Biotech,Green Energy,Moderate
2044,6.76,4.69,7.11,1.55,155.52,813.84,693.33,76.87,Renewable Energy,Make in India,Very Strong
2045,7.96,4.33,4.74,1.5,126.62,750.3,796.82,115.97,Space,Make in India,Strong
2026,6.51,4.5,5.82,1.52,104.47,611.92,1090.34,110.82,Infrastructure,Digital Push,Moderate
2045,8.11,5.16,5.16,1.53,87.07,749.99,811.16,147.55,Biotech,Digital Push,Strong
2042,7.19,4.81,6.86,1.5,101.11,824.77,689.74,84.38,Manufacturing,PLI Scheme,Very Strong
2037,7.44,5.26,5.21,1.48,147.18,607.16,673.36,77.24,Biotech,PLI Scheme,Positive
2040,7.49,4.26,4.58,1.38,108.8,616.7,642.87,99.06,EV,Green Energy,Moderate
2026,6.71,5.33,5.87,1.54,126.52,720.47,1047.8,98.58,Biotech,Smart Cities,Very Strong
2039,7.51,4.45,7.37,1.55,115.17,705.44,961.12,102.73,Renewable Energy,Digital Push,Moderate
2031,6.58,4.32,6.01,1.44,116.24,748.06,639.45,106.94,Space,Green Energy,Moderate
2030,6.8,5.22,6.6,1.53,117.2,715.0,849.92,102.53,Space,Smart Cities,Positive
2036,7.65,3.59,6.64,1.47,122.38,769.2,991.48,111.5,AI,Make in India,Positive
2029,7.43,5.62,4.69,1.48,89.65,896.62,814.33,114.16,Technology,PLI Scheme,Strong
2038,7.14,4.0,5.3,1.57,103.13,814.61,751.17,114.52,Space,Digital Push,Very Strong
2036,6.19,3.35,6.21,1.45,117.73,756.74,1133.73,44.77,Space,Green Energy,Very Strong
2028,6.39,4.66,5.64,1.45,114.09,617.19,553.25,94.65,Renewable Energy,Make in India,Positive
2026,7.42,3.94,7.9,1.59,98.47,663.36,1188.56,71.54,Renewable Energy,Startup India,Moderate
2031,7.79,5.62,4.97,1.49,120.42,851.01,828.4,111.11,Infrastructure,Make in India,Strong
2043,6.31,3.9,5.29,1.56,90.72,693.78,1000.66,44.35,EV,Green Energy,Positive
2049,6.53,4.42,6.49,1.42,79.42,633.87,651.91,119.38,Renewable Energy,PLI Scheme,Strong
2035,7.31,3.2,5.57,1.42,117.37,1001.76,718.42,72.71,Biotech,Smart Cities,Strong
2030,7.29,4.77,3.31,1.45,80.04,932.94,668.81,68.12,EV,Startup India,Very Strong
2048,5.9,3.66,8.13,1.48,117.0,735.07,805.86,97.12,Infrastructure,Startup India,Strong
2035,7.33,4.69,5.13,1.43,61.13,620.08,863.08,82.53,Biotech,PLI Scheme,Very Strong
2037,6.72,3.9,6.76,1.52,91.88,836.8,969.35,125.59,Space,Startup India,Moderate
2027,8.51,2.77,4.95,1.52,101.81,691.19,580.4,117.26,Technology,Digital Push,Moderate
2038,7.4,4.29,5.34,1.46,69.83,856.62,841.96,79.78,Manufacturing,Green Energy,Positive
2033,7.54,4.26,4.58,1.46,100.68,691.31,945.29,110.85,Manufacturing,Startup India,Moderate
2027,7.56,4.82,5.46,1.47,139.63,947.45,971.51,79.09,AI,Make in India,Very Strong
2045,6.23,5.29,5.56,1.44,78.24,687.75,758.33,78.92,Space,Smart Cities,Strong
2026,8.76,5.54,6.07,1.36,101.37,1033.77,760.07,104.28,AI,Green Energy,Strong
2030,5.9,4.8,5.83,1.5,152.57,773.41,807.12,119.12,Technology,PLI Scheme,Moderate
2034,7.84,4.4,4.76,1.48,83.45,916.12,846.05,81.18,Manufacturing,Make in India,Very Strong
2042,7.69,3.2,5.68,1.48,144.93,685.19,1002.36,82.7,AI,Digital Push,Strong
2034,6.82,4.34,7.65,1.45,103.02,592.64,650.59,96.02,Space,Startup India,Moderate
2036,7.73,4.35,7.53,1.54,112.55,473.25,709.92,72.12,EV,Make in India,Very Strong
2040,6.95,4.06,6.66,1.62,142.29,903.19,633.6,121.31,Renewable Energy,Green Energy,Very Strong
2049,6.66,4.64,6.86,1.46,97.87,758.16,879.89,71.93,Infrastructure,Make in India,Strong
2031,7.58,4.99,8.26,1.57,125.78,600.29,974.19,77.34,Biotech,Digital Push,Positive
2048,6.39,3.63,6.77,1.52,132.11,908.18,621.06,125.34,AI,Smart Cities,Positive
2028,7.02,3.62,6.84,1.5,93.73,888.72,832.42,94.29,Technology,Startup India,Very Strong
2042,6.72,4.1,4.64,1.48,90.96,915.89,964.06,128.87,Biotech,Green Energy,Very Strong
2030,6.93,3.77,5.09,1.5,104.28,589.23,929.84,85.61,Manufacturing,Startup India,Moderate
2037,7.55,3.05,6.17,1.56,105.07,899.57,928.19,140.39,Space,Startup India,Very Strong
2043,6.72,3.5,5.39,1.44,83.03,796.09,653.42,102.31,Technology,PLI Scheme,Moderate
2039,7.05,3.34,5.2,1.49,93.96,921.31,927.72,74.95,Infrastructure,Startup India,Moderate
2046,6.8,5.05,5.32,1.56,23.33,815.13,793.97,74.64,Infrastructure,Make in India,Moderate
2049,8.36,5.39,4.78,1.55,101.64,770.76,969.82,60.86,Technology,Make in India,Very Strong
2036,7.47,3.43,5.41,1.44,132.36,901.2,882.88,63.04,AI,Smart Cities,Very Strong
2034,7.38,4.58,6.54,1.49,68.33,852.23,705.83,76.81,AI,Digital Push,Moderate
2027,7.75,4.81,8.0,1.54,98.42,879.81,859.03,70.17,Manufacturing,Green Energy,Strong
2037,6.72,3.16,7.0,1.53,171.06,691.43,934.59,38.44,EV,Make in India,Very Strong
2028,7.89,4.31,6.84,1.55,109.44,729.31,749.11,106.83,Manufacturing,Startup India,Positive
2028,7.48,5.97,4.58,1.52,143.92,541.94,838.03,105.51,Renewable Energy,Digital Push,Strong
2026,5.95,4.67,6.32,1.53,84.7,682.79,632.87,96.17,EV,Green Energy,Positive
2033,6.06,4.03,6.13,1.52,121.22,844.85,896.86,67.3,Space,Green Energy,Very Strong
2047,6.74,3.81,6.49,1.58,80.44,817.7,812.12,122.94,Biotech,Green Energy,Strong
2033,6.14,2.78,5.84,1.48,120.03,632.46,947.97,86.44,Space,Green Energy,Very Strong
2036,7.01,4.53,7.86,1.5,131.06,903.88,892.92,73.34,Renewable Energy,Smart Cities,Very Strong
2034,6.39,5.56,6.25,1.45,125.12,1106.77,763.0,94.65,Manufacturing,Green Energy,Strong
2030,7.12,3.63,6.35,1.44,101.38,641.67,701.51,93.5,EV,Digital Push,Very Strong
2039,8.33,2.85,4.24,1.52,116.87,725.29,669.3,39.94,EV,Make in India,Strong
2028,7.16,3.74,6.09,1.46,117.11,675.41,748.96,89.38,Renewable Energy,Digital Push,Very Strong
2046,6.96,4.82,7.35,1.5,126.65,738.61,944.19,92.41,Space,Startup India,Moderate
2030,7.51,3.9,6.76,1.58,106.91,782.87,574.12,82.43,Technology,PLI Scheme,Positive
2030,6.64,3.63,4.04,1.58,133.28,666.32,675.0,63.57,AI,Smart Cities,Moderate
2044,7.87,4.21,5.75,1.61,145.87,716.77,940.26,64.16,EV,Smart Cities,Very Strong
2039,7.6,4.36,7.93,1.58,102.05,760.47,1006.05,100.28,Biotech,Startup India,Very Strong
2029,7.23,3.23,6.05,1.62,111.16,806.59,682.36,105.23,Biotech,Digital Push,Very Strong
2050,7.32,4.05,6.52,1.52,87.38,925.98,673.45,81.04,EV,Digital Push,Moderate
2038,8.83,3.85,7.82,1.45,118.51,748.26,1017.0,97.65,Renewable Energy,Startup India,Very Strong
2035,7.95,3.75,6.05,1.45,118.67,682.58,802.7,80.84,EV,PLI Scheme,Strong
2050,8.96,3.49,6.99,1.57,111.45,833.56,694.76,72.94,Space,Green Energy,Positive
2043,7.63,4.86,6.61,1.5,113.33,798.02,966.25,94.29,Renewable Energy,Green Energy,Very Strong
2033,6.02,3.75,6.83,1.51,158.05,726.86,890.49,67.02,Technology,Make in India,Very Strong
2033,6.99,2.8,6.58,1.47,37.83,808.2,923.13,127.88,Biotech,Digital Push,Positive
2032,5.84,4.39,5.65,1.48,97.58,704.02,702.06,61.25,EV,Digital Push,Positive
2033,7.62,4.71,5.75,1.52,101.41,686.35,872.48,95.68,Infrastructure,Startup India,Positive
2039,7.8,3.64,5.35,1.45,146.42,522.08,994.48,93.0,Manufacturing,Startup India,Moderate
2044,6.49,3.81,4.56,1.51,121.88,710.65,909.71,91.23,Biotech,Green Energy,Moderate
2031,6.68,3.75,7.44,1.58,122.49,538.5,948.78,119.67,Technology,Digital Push,Very Strong
2026,7.32,3.96,6.21,1.39,141.5,673.27,1016.44,36.28,Infrastructure,Digital Push,Positive
2048,6.24,4.97,7.39,1.42,105.5,819.54,879.87,98.23,Biotech,Smart Cities,Very Strong
2040,6.18,4.12,7.77,1.53,126.31,569.38,740.88,84.53,Technology,Make in India,Very Strong
2026,8.19,4.79,6.25,1.57,96.73,727.22,942.8,101.68,AI,Make in India,Very Strong
2050,7.29,3.52,4.89,1.48,83.67,757.86,665.2,91.09,Technology,Green Energy,Moderate
2042,6.75,3.93,6.0,1.4,154.85,721.37,788.88,88.5,Technology,PLI Scheme,Positive
2026,5.85,4.87,5.53,1.57,119.23,692.24,902.33,65.85,AI,Digital Push,Very Strong
2040,7.88,3.64,4.22,1.46,126.12,789.05,369.57,76.54,EV,Smart Cities,Moderate
2048,6.65,4.91,5.7,1.48,83.0,805.69,855.34,152.63,Manufacturing,Digital Push,Strong
2027,8.69,3.76,6.13,1.52,122.76,750.18,861.95,101.86,Space,Startup India,Strong
2039,7.89,3.97,5.56,1.47,154.46,698.91,660.97,111.05,Infrastructure,Green Energy,Very Strong
2046,6.55,5.37,5.43,1.46,103.06,853.77,865.62,82.96,Biotech,PLI Scheme,Very Strong
2033,6.63,3.89,4.92,1.46,78.61,592.71,846.59,72.89,Space,Make in India,Positive
2033,8.58,4.3,6.4,1.59,114.6,832.49,824.76,105.53,Renewable Energy,Digital Push,Positive
2044,7.13,4.63,8.07,1.56,84.1,800.36,986.52,51.93,Manufacturing,PLI Scheme,Very Strong
2032,6.79,4.36,7.48,1.53,71.06,773.88,943.05,76.99,Space,Green Energy,Moderate
2044,7.22,4.38,6.85,1.39,91.63,748.81,909.6,82.91,Biotech,Make in India,Very Strong
2031,6.79,4.16,6.88,1.53,97.69,523.2,676.61,108.9,Technology,Digital Push,Positive
2031,7.39,3.29,6.07,1.53,85.32,916.48,817.57,98.27,Space,Smart Cities,Positive
2028,7.14,4.44,4.4,1.44,143.16,850.64,985.82,80.54,Renewable Energy,Green Energy,Moderate
2032,7.9,3.69,5.83,1.51,157.24,634.63,789.95,97.38,AI,Digital Push,Very Strong
2044,6.89,4.74,5.23,1.55,125.45,841.06,1037.6,83.94,Space,Make in India,Positive
2033,6.49,5.16,6.35,1.53,119.6,772.66,913.69,111.4,Manufacturing,Make in India,Very Strong
2035,6.92,2.94,7.43,1.47,106.45,680.04,1059.34,94.72,EV,Smart Cities,Positive
2045,6.92,5.16,8.17,1.5,87.59,893.02,670.57,124.73,Infrastructure,Green Energy,Strong
2040,7.14,3.91,6.26,1.54,150.07,698.3,798.35,84.44,Manufacturing,Green Energy,Strong
2040,7.71,4.11,4.53,1.5,108.43,912.74,811.58,114.51,Manufacturing,PLI Scheme,Strong
2026,7.66,3.56,6.26,1.56,98.44,814.11,904.86,91.81,EV,Digital Push,Positive
2045,8.16,4.33,6.29,1.52,135.37,864.79,716.6,76.06,Renewable Energy,PLI Scheme,Moderate
2032,6.55,4.25,6.88,1.54,108.16,819.49,594.94,142.03,AI,Make in India,Strong
2029,7.51,4.95,6.18,1.54,134.43,813.93,872.95,116.19,EV,Make in India,Positive
2031,7.78,3.68,6.27,1.45,99.76,775.83,768.69,94.69,Biotech,Smart Cities,Very Strong
2050,6.66,5.36,5.57,1.5,135.44,662.78,754.1,105.32,AI,Smart Cities,Strong
2026,7.03,4.67,5.89,1.48,134.49,757.5,723.01,68.36,EV,Green Energy,Moderate
2030,5.8,4.26,6.71,1.55,143.12,859.97,837.34,69.06,Manufacturing,PLI Scheme,Moderate
2048,7.93,4.07,4.19,1.52,92.26,836.31,669.24,112.28,AI,Make in India,Moderate
2026,7.03,3.99,5.88,1.49,107.92,810.15,792.81,90.1,Renewable Energy,Digital Push,Very Strong
2029,7.85,4.03,6.89,1.44,158.69,498.51,703.98,86.88,Renewable Energy,Startup India,Very Strong
2047,7.36,4.32,7.84,1.42,103.84,724.41,734.72,84.24,Infrastructure,Digital Push,Moderate
2027,7.05,4.05,5.8,1.52,130.28,711.81,869.53,93.04,AI,Smart Cities,Moderate
2035,5.93,3.75,7.39,1.46,167.26,617.61,911.2,84.92,Infrastructure,Digital Push,Moderate
2030,6.07,4.32,7.89,1.53,63.77,858.45,777.15,49.36,Biotech,Make in India,Very Strong
2035,5.13,3.61,5.81,1.42,103.01,506.96,955.5,118.32,EV,PLI Scheme,Very Strong
2026,6.75,4.43,5.64,1.58,110.05,850.4,683.82,87.79,Technology,Green Energy,Positive
2047,9.02,4.04,6.02,1.53,65.03,909.51,607.21,126.63,Biotech,PLI Scheme,Strong
2031,6.17,4.69,6.12,1.5,98.6,724.82,632.91,54.76,Renewable Energy,Startup India,Very Strong
2038,5.09,4.89,7.29,1.58,85.72,741.08,669.44,54.68,Manufacturing,Green Energy,Moderate
2040,7.97,4.89,5.43,1.55,131.44,866.11,636.19,84.49,Space,Startup India,Strong
2029,9.09,4.42,7.74,1.48,66.68,658.36,1102.96,109.55,Renewable Energy,Startup India,Very Strong
2038,7.44,4.5,5.4,1.5,157.23,829.29,602.97,65.61,Technology,Make in India,Strong
2049,7.43,3.97,4.94,1.4,127.25,639.86,951.24,64.83,Manufacturing,Make in India,Positive
2045,6.95,4.67,6.72,1.55,83.65,603.91,816.48,97.44,AI,Smart Cities,Very Strong
2049,5.76,4.75,7.43,1.49,135.66,785.52,851.44,83.74,Space,Smart Cities,Moderate
2040,6.04,3.1,6.38,1.4,124.92,746.8,693.2,100.88,AI,Startup India,Moderate
2033,6.95,4.46,6.64,1.44,109.03,543.48,865.56,84.1,Biotech,PLI Scheme,Positive
2030,6.79,5.16,8.15,1.54,91.96,919.84,692.05,97.7,Space,Smart Cities,Positive
2040,7.11,3.95,7.44,1.58,123.69,700.23,949.19,117.32,Renewable Energy,Make in India,Positive
2029,7.86,3.8,6.23,1.5,113.07,811.28,960.77,65.65,Manufacturing,Smart Cities,Positive
2037,6.73,3.91,5.77,1.45,92.77,942.62,801.12,113.7,EV,Startup India,Positive
2038,7.88,3.15,7.3,1.43,76.42,779.71,810.29,55.92,Space,Green Energy,Very Strong
2027,6.74,4.29,7.03,1.57,88.74,902.8,880.58,102.19,Manufacturing,PLI Scheme,Very Strong
2044,8.03,4.22,6.62,1.52,97.42,646.43,873.43,118.39,Infrastructure,PLI Scheme,Strong
2044,7.27,4.34,5.87,1.48,139.06,920.52,963.38,79.52,Technology,Digital Push,Positive
2029,6.85,4.49,6.12,1.47,131.52,650.9,959.42,102.89,Biotech,Smart Cities,Moderate
2029,7.26,3.64,6.05,1.53,98.75,681.46,815.96,80.26,AI,PLI Scheme,Moderate
2036,6.97,4.39,5.89,1.53,99.72,575.44,753.19,101.71,Renewable Energy,Make in India,Positive
2030,7.29,4.51,5.6,1.46,134.78,782.21,933.63,44.83,Manufacturing,Green Energy,Positive
2045,7.81,3.86,6.47,1.44,116.68,825.71,798.12,93.24,AI,Make in India,Positive
2036,7.13,4.49,5.55,1.45,116.34,842.02,835.92,97.91,Renewable Energy,Smart Cities,Positive
2035,6.9,4.26,6.38,1.48,92.42,578.21,894.24,116.89,Space,Startup India,Positive
2033,6.3,3.76,4.1,1.47,106.91,795.0,956.58,108.51,AI,Digital Push,Moderate
2031,7.66,4.4,5.6,1.58,110.11,799.44,856.52,86.78,Renewable Energy,Digital Push,Strong
2031,7.48,4.0,7.3,1.47,107.72,823.77,737.79,95.36,AI,Green Energy,Positive
2033,6.25,4.69,5.3,1.44,128.35,657.27,1071.58,61.08,EV,PLI Scheme,Positive
2048,7.87,4.03,6.79,1.44,129.13,449.36,1034.25,122.88,Infrastructure,PLI Scheme,Positive
2040,6.24,3.3,5.38,1.49,87.03,834.78,677.48,103.82,Technology,PLI Scheme,Very Strong
2039,8.02,4.39,6.98,1.41,97.49,732.5,692.35,52.78,AI,Digital Push,Moderate
2036,7.75,4.36,5.9,1.5,92.82,783.63,709.96,94.92,Technology,Startup India,Moderate
2037,7.54,3.44,5.86,1.43,144.71,738.65,938.8,96.45,AI,PLI Scheme,Strong
